change rwgt_dir rwgt

launch
   set Dim6 1   40
   set Dim6 2   0
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -40
   set Dim6 2   0
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   80
   set Dim6 2   0
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -80
   set Dim6 2   0
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   120
   set Dim6 2   0
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -120
   set Dim6 2   0
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0

launch
   set Dim6 1   0
   set Dim6 2   200
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -200
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   300
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -300
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   400
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -400
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
############one dimension weights sets finish
launch
   set Dim6 1   40
   set Dim6 2   0
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0

